🗂️ NX STRUCTURE ANALYSIS: Character.nx
      ├─ 1 📁 (3 items)
      ├─ 2 📁 (3 items)
      ├─ 3 📁 (3 items)
    ├─ burster2 📁 (5 items)
      ├─ 0 📁 (3 items)
      ├─ 1 📁 (3 items)
      ├─ 2 📁 (3 items)
      ├─ 3 📁 (3 items)
      ├─ 4 📁 (3 items)
    ├─ chainlightning 📁 (2 items)
      ├─ 0 📁 (3 items)
      ├─ 1 📁 (3 items)
    ├─ coolingeffect 📁 (4 items)
      ├─ 0 📁 (3 items)
      ├─ 1 📁 (4 items)
      ├─ 2 📁 (4 items)
      ├─ 3 📁 (3 items)
    ├─ dash 📁 (2 items)
      ├─ 0 📁 (4 items)
      ├─ 1 📁 (3 items)
    ├─ dead 📁 (1 items)
      ├─ 0 📁 (2 items)
    ├─ demolition 📁 (2 items)
      ├─ 0 📁 (3 items)
      ├─ 1 📁 (3 items)
    ├─ doublefire 📁 (3 items)
      ├─ 0 📁 (3 items)
      ├─ 1 📁 (4 items)
      ├─ 2 📁 (3 items)
    ├─ dragonrising 📁 (12 items)
      ├─ 0 📁 (4 items)
      ├─ 1 📁 (4 items)
      ├─ 10 📁 (4 items)
      ├─ 11 📁 (4 items)
      ├─ 2 📁 (4 items)
      ├─ 3 📁 (5 items)
      ├─ 4 📁 (4 items)
      ├─ 5 📁 (4 items)
      ├─ 6 📁 (4 items)
      ├─ 7 📁 (4 items)
      ├─ 8 📁 (4 items)
      ├─ 9 📁 (4 items)
    ├─ eblast 📁 (8 items)
      ├─ 0 📁 (3 items)
      ├─ 1 📁 (3 items)
      ├─ 2 📁 (4 items)
      ├─ 3 📁 (4 items)
      ├─ 4 📁 (5 items)
      ├─ 5 📁 (4 items)
      ├─ 6 📁 (3 items)
      ├─ 7 📁 (3 items)
    ├─ elbowattack 📁 (5 items)
      ├─ 0 📁 (3 items)
      ├─ 1 📁 (3 items)
      ├─ 2 📁 (3 items)
      ├─ 3 📁 (4 items)
      ├─ 4 📁 (3 items)
    ├─ energyorb 📁 (7 items)
      ├─ 0 📁 (3 items)
      ├─ 1 📁 (4 items)
      ├─ 2 📁 (4 items)
      ├─ 3 📁 (4 items)
      ├─ 4 📁 (4 items)
      ├─ 5 📁 (4 items)
      ├─ 6 📁 (3 items)
    ├─ energysteal 📁 (1 items)
      ├─ 0 📁 (3 items)
    ├─ fake 📁 (3 items)
      ├─ 0 📁 (3 items)
      ├─ 1 📁 (4 items)
      ├─ 2 📁 (3 items)
    └─ ... (77 more items)
  ├─ 00002010.img 📁 (104 items)
    ├─ airstrike 📁 (15 items)
      ├─ 0 📁 (3 items)
      ├─ 1 📁 (3 items)
      ├─ 10 📁 (4 items)
      ├─ 11 📁 (4 items)
      ├─ 12 📁 (3 items)
      ├─ 13 📁 (3 items)
      ├─ 14 📁 (3 items)
      ├─ 2 📁 (3 items)
      ├─ 3 📁 (4 items)
      ├─ 4 📁 (4 items)
      ├─ 5 📁 (4 items)
      ├─ 6 📁 (4 items)
      ├─ 7 📁 (4 items)
      ├─ 8 📁 (4 items)
      ├─ 9 📁 (4 items)
    ├─ alert 📁 (3 items)
      ├─ 0 📁 (6 items)
      ├─ 1 📁 (6 items)
      ├─ 2 📁 (6 items)
    ├─ alert2 📁 (3 items)
      ├─ 0 📁 (3 items)
      ├─ 1 📁 (3 items)
      ├─ 2 📁 (3 items)
    ├─ alert3 📁 (3 items)
      ├─ 0 📁 (3 items)
      ├─ 1 📁 (3 items)
      ├─ 2 📁 (3 items)
    ├─ alert4 📁 (3 items)
      ├─ 0 📁 (3 items)
      ├─ 1 📁 (3 items)
      ├─ 2 📁 (3 items)
    ├─ alert5 📁 (3 items)
      ├─ 0 📁 (3 items)
      ├─ 1 📁 (3 items)
      ├─ 2 📁 (3 items)
    ├─ alert6 📁 (3 items)
      ├─ 0 📁 (3 items)
      ├─ 1 📁 (3 items)
      ├─ 2 📁 (3 items)
    ├─ assassination 📁 (11 items)
      ├─ 0 📁 (3 items)
      ├─ 1 📁 (3 items)
      ├─ 10 📁 (3 items)
      ├─ 2 📁 (3 items)
      ├─ 3 📁 (3 items)
      ├─ 4 📁 (3 items)
      ├─ 5 📁 (3 items)
      ├─ 6 📁 (3 items)
      ├─ 7 📁 (3 items)
      ├─ 8 📁 (3 items)
      ├─ 9 📁 (3 items)
    ├─ assassinationS 📁 (3 items)
      ├─ 0 📁 (3 items)
      ├─ 1 📁 (3 items)
      ├─ 2 📁 (3 items)
    ├─ assaulter 📁 (2 items)
      ├─ 0 📁 (3 items)
      ├─ 1 📁 (3 items)
    ├─ avenger 📁 (3 items)
      ├─ 0 📁 (3 items)
      ├─ 1 📁 (3 items)
      ├─ 2 📁 (3 items)
    ├─ backspin 📁 (5 items)
      ├─ 0 📁 (3 items)
      ├─ 1 📁 (3 items)
      ├─ 2 📁 (3 items)
      ├─ 3 📁 (4 items)
      ├─ 4 📁 (3 items)
    ├─ backstep 📁 (1 items)
      ├─ 0 📁 (3 items)
    ├─ blast 📁 (2 items)
      ├─ 0 📁 (3 items)
      ├─ 1 📁 (3 items)
    ├─ blizzard 📁 (3 items)
      ├─ 0 📁 (3 items)
      ├─ 1 📁 (3 items)
      ├─ 2 📁 (3 items)
    ├─ brandish1 📁 (7 items)
      ├─ 0 📁 (3 items)
      ├─ 1 📁 (3 items)
      ├─ 2 📁 (3 items)
      ├─ 3 📁 (3 items)
      ├─ 4 📁 (3 items)
      ├─ 5 📁 (3 items)
      ├─ 6 📁 (3 items)
    ├─ brandish2 📁 (7 items)
      ├─ 0 📁 (3 items)
      ├─ 1 📁 (3 items)
      ├─ 2 📁 (3 items)
      ├─ 3 📁 (3 items)
      ├─ 4 📁 (3 items)
      ├─ 5 📁 (3 items)
      ├─ 6 📁 (3 items)
    ├─ burster1 📁 (4 items)
      ├─ 0 📁 (3 items)
      ├─ 1 📁 (3 items)
      ├─ 2 📁 (3 items)
      ├─ 3 📁 (3 items)
    ├─ burster2 📁 (5 items)
      ├─ 0 📁 (3 items)
      ├─ 1 📁 (3 items)
      ├─ 2 📁 (3 items)
      ├─ 3 📁 (3 items)
      ├─ 4 📁 (3 items)
    ├─ chainlightning 📁 (2 items)
      ├─ 0 📁 (3 items)
      ├─ 1 📁 (3 items)
    ├─ coolingeffect 📁 (4 items)
      ├─ 0 📁 (3 items)
      ├─ 1 📁 (4 items)
      ├─ 2 📁 (4 items)
      ├─ 3 📁 (3 items)
    ├─ dash 📁 (2 items)
      ├─ 0 📁 (4 items)
      ├─ 1 📁 (3 items)
    ├─ dead 📁 (1 items)
      ├─ 0 📁 (2 items)
    ├─ doublefire 📁 (3 items)
      ├─ 0 📁 (3 items)
      ├─ 1 📁 (4 items)
      ├─ 2 📁 (3 items)
    ├─ doubleupper 📁 (8 items)
      ├─ 0 📁 (3 items)
      ├─ 1 📁 (4 items)
      ├─ 2 📁 (4 items)
      ├─ 3 📁 (4 items)
      ├─ 4 📁 (4 items)
      ├─ 5 📁 (4 items)
      ├─ 6 📁 (4 items)
      ├─ 7 📁 (4 items)
    ├─ dragonstrike 📁 (12 items)
      ├─ 0 📁 (4 items)
      ├─ 1 📁 (4 items)
      ├─ 10 📁 (4 items)
      ├─ 11 📁 (4 items)
      ├─ 2 📁 (4 items)
      ├─ 3 📁 (5 items)
      ├─ 4 📁 (4 items)
      ├─ 5 📁 (4 items)
      ├─ 6 📁 (4 items)
      ├─ 7 📁 (4 items)
      ├─ 8 📁 (4 items)
      ├─ 9 📁 (4 items)
    ├─ eburster 📁 (8 items)
      ├─ 0 📁 (3 items)
      ├─ 1 📁 (3 items)
      ├─ 2 📁 (4 items)
      ├─ 3 📁 (4 items)
      ├─ 4 📁 (5 items)
      ├─ 5 📁 (4 items)
      ├─ 6 📁 (3 items)
      ├─ 7 📁 (3 items)
    ├─ edrain 📁 (1 items)
      ├─ 0 📁 (3 items)
    ├─ eorb 📁 (7 items)
      ├─ 0 📁 (3 items)
      ├─ 1 📁 (4 items)
      ├─ 2 📁 (4 items)
      ├─ 3 📁 (4 items)
      ├─ 4 📁 (4 items)
      ├─ 5 📁 (4 items)
      ├─ 6 📁 (3 items)
    ├─ fake 📁 (3 items)
      ├─ 0 📁 (3 items)
      ├─ 1 📁 (4 items)
      ├─ 2 📁 (3 items)
    └─ ... (74 more items)
  ├─ 00002011.img 📁 (43 items)
    ├─ alert 📁 (3 items)
      ├─ 0 📁 (6 items)
      ├─ 1 📁 (6 items)
      ├─ 2 📁 (6 items)
    ├─ dead 📁 (1 items)
      ├─ 0 📁 (2 items)
    ├─ fly 📁 (2 items)
      ├─ 0 📁 (6 items)
      ├─ 1 📁 (6 items)
    ├─ ghostfly 📁 (2 items)
      ├─ 1 📁 (2 items)
      ├─ 2 📁 (2 items)
    ├─ ghostjump 📁 (2 items)
      ├─ 1 📁 (1 items)
      ├─ 2 📁 (1 items)
    ├─ ghostladder 📁 (2 items)
      ├─ 1 📁 (2 items)
      ├─ 2 📁 (2 items)
    ├─ ghostproneStab 📁 (2 items)
      ├─ 1 📁 (2 items)
      ├─ 2 📁 (2 items)
    ├─ ghostrope 📁 (2 items)
      ├─ 1 📁 (2 items)
      ├─ 2 📁 (2 items)
    ├─ ghostsit 📁 (2 items)
      ├─ 1 📁 (1 items)
      ├─ 2 📁 (1 items)
    ├─ ghoststand 📁 (2 items)
      ├─ 1 📁 (3 items)
      ├─ 2 📁 (3 items)
    ├─ ghostwalk 📁 (2 items)
      ├─ 1 📁 (4 items)
      ├─ 2 📁 (4 items)
    ├─ heal 📁 (3 items)
      ├─ 0 📁 (6 items)
      ├─ 1 📁 (4 items)
      ├─ 2 📁 (4 items)
    ├─ info 📁 (3 items)
      ├─ cash 🔢 = 0
      ├─ islot 📝 = "Bd"
      ├─ vslot 📝 = "Bd"
    ├─ jump 📁 (1 items)
      ├─ 0 📁 (6 items)
    ├─ ladder 📁 (2 items)
      ├─ 0 📁 (3 items)
      ├─ 1 📁 (3 items)
    ├─ prone 📁 (1 items)
      ├─ 0 📁 (4 items)
    ├─ proneStab 📁 (2 items)
      ├─ 0 📁 (4 items)
      ├─ 1 📁 (4 items)
    ├─ rope 📁 (2 items)
      ├─ 0 📁 (3 items)
      ├─ 1 📁 (3 items)
    ├─ shoot1 📁 (3 items)
      ├─ 0 📁 (4 items)
      ├─ 1 📁 (4 items)
      ├─ 2 📁 (4 items)
    ├─ shoot2 📁 (5 items)
      ├─ 0 📁 (4 items)
      ├─ 1 📁 (4 items)
      ├─ 2 📁 (4 items)
      ├─ 3 📁 (4 items)
      ├─ 4 📁 (4 items)
    ├─ shootF 📁 (3 items)
      ├─ 0 📁 (4 items)
      ├─ 1 📁 (4 items)
      ├─ 2 📁 (4 items)
    ├─ sit 📁 (1 items)
      ├─ 0 📁 (3 items)
    ├─ stabO1 📁 (2 items)
      ├─ 0 📁 (4 items)
      ├─ 1 📁 (4 items)
    ├─ stabO2 📁 (2 items)
      ├─ 0 📁 (4 items)
      ├─ 1 📁 (4 items)
    ├─ stabOF 📁 (3 items)
      ├─ 0 📁 (4 items)
      ├─ 1 📁 (4 items)
      ├─ 2 📁 (4 items)
    ├─ stabT1 📁 (3 items)
      ├─ 0 📁 (5 items)
      ├─ 1 📁 (5 items)
      ├─ 2 📁 (5 items)
    ├─ stabT2 📁 (3 items)
      ├─ 0 📁 (5 items)
      ├─ 1 📁 (5 items)
      ├─ 2 📁 (5 items)
    ├─ stabTF 📁 (4 items)
      ├─ 0 📁 (5 items)
      ├─ 1 📁 (5 items)
      ├─ 2 📁 (5 items)
      ├─ 3 📁 (5 items)
    ├─ stand1 📁 (3 items)
      ├─ 0 📁 (4 items)
      ├─ 1 📁 (4 items)
      ├─ 2 📁 (4 items)
    ├─ stand2 📁 (3 items)
      ├─ 0 📁 (5 items)
      ├─ 1 📁 (5 items)
      ├─ 2 📁 (5 items)
    └─ ... (13 more items)
  ├─ 00012000.img 📁 (36 items)
    ├─ alert 📁 (3 items)
      ├─ 0 📁 (1 items)
      ├─ 1 📁 (1 items)
      ├─ 2 📁 (1 items)
    ├─ back 📁 (1 items)
      ├─ head 🖼️ (4 items)
    ├─ fly 📁 (2 items)
      ├─ 0 📁 (1 items)
      ├─ 1 📁 (1 items)
    ├─ front 📁 (1 items)
      ├─ head 🖼️ (4 items)
    ├─ heal 📁 (3 items)
      ├─ 0 📁 (1 items)
      ├─ 1 📁 (1 items)
      ├─ 2 📁 (1 items)
    ├─ info 📁 (3 items)
      ├─ cash 🔢 = 0
      ├─ islot 📝 = "Hd"
      ├─ vslot 📝 = "Hd"
    ├─ jump 📁 (1 items)
      ├─ 0 📁 (1 items)
    ├─ ladder 📁 (2 items)
      ├─ 0 📁 (1 items)
      ├─ 1 📁 (1 items)
    ├─ prone 📁 (1 items)
      ├─ 0 📁 (1 items)
    ├─ proneStab 📁 (2 items)
      ├─ 0 📁 (1 items)
      ├─ 1 📁 (1 items)
    ├─ rope 📁 (2 items)
      ├─ 0 📁 (1 items)
      ├─ 1 📁 (1 items)
    ├─ shoot1 📁 (3 items)
      ├─ 0 📁 (1 items)
      ├─ 1 📁 (1 items)
      ├─ 2 📁 (1 items)
    ├─ shoot2 📁 (5 items)
      ├─ 0 📁 (1 items)
      ├─ 1 📁 (1 items)
      ├─ 2 📁 (1 items)
      ├─ 3 📁 (1 items)
      ├─ 4 📁 (1 items)
    ├─ shootF 📁 (3 items)
      ├─ 0 📁 (1 items)
      ├─ 1 📁 (1 items)
      ├─ 2 📁 (1 items)
    ├─ sit 📁 (1 items)
      ├─ 0 📁 (1 items)
    ├─ stabO1 📁 (2 items)
      ├─ 0 📁 (1 items)
      ├─ 1 📁 (1 items)
    ├─ stabO2 📁 (2 items)
      ├─ 0 📁 (1 items)
      ├─ 1 📁 (1 items)
    ├─ stabOF 📁 (3 items)
      ├─ 0 📁 (1 items)
      ├─ 1 📁 (1 items)
      ├─ 2 📁 (1 items)
    ├─ stabT1 📁 (3 items)
      ├─ 0 📁 (1 items)
      ├─ 1 📁 (1 items)
      ├─ 2 📁 (1 items)
    ├─ stabT2 📁 (3 items)
      ├─ 0 📁 (1 items)
      ├─ 1 📁 (1 items)
      ├─ 2 📁 (1 items)
    ├─ stabTF 📁 (4 items)
      ├─ 0 📁 (1 items)
      ├─ 1 📁 (1 items)
      ├─ 2 📁 (1 items)
      ├─ 3 📁 (1 items)
    ├─ stand1 📁 (3 items)
      ├─ 0 📁 (1 items)
      ├─ 1 📁 (1 items)
      ├─ 2 📁 (1 items)
    ├─ stand2 📁 (3 items)
      ├─ 0 📁 (1 items)
      ├─ 1 📁 (1 items)
      ├─ 2 📁 (1 items)
    ├─ swingO1 📁 (3 items)
      ├─ 0 📁 (1 items)
      ├─ 1 📁 (1 items)
      ├─ 2 📁 (1 items)
    ├─ swingO2 📁 (3 items)
      ├─ 0 📁 (1 items)
      ├─ 1 📁 (1 items)
      ├─ 2 📁 (1 items)
    ├─ swingO3 📁 (3 items)
      ├─ 0 📁 (1 items)
      ├─ 1 📁 (1 items)
      ├─ 2 📁 (1 items)
    ├─ swingOF 📁 (4 items)
      ├─ 0 📁 (1 items)
      ├─ 1 📁 (1 items)
      ├─ 2 📁 (1 items)
      ├─ 3 📁 (1 items)
    ├─ swingP1 📁 (3 items)
      ├─ 0 📁 (1 items)
      ├─ 1 📁 (1 items)
      ├─ 2 📁 (1 items)
    ├─ swingP2 📁 (3 items)
      ├─ 0 📁 (1 items)
      ├─ 1 📁 (1 items)
      ├─ 2 📁 (1 items)
    ├─ swingPF 📁 (4 items)
      ├─ 0 📁 (1 items)
      ├─ 1 📁 (1 items)
      ├─ 2 📁 (1 items)
      ├─ 3 📁 (1 items)
    └─ ... (6 more items)
  ├─ 00012001.img 📁 (36 items)
    ├─ alert 📁 (3 items)
      ├─ 0 📁 (1 items)
      ├─ 1 📁 (1 items)
      ├─ 2 📁 (1 items)
    ├─ back 📁 (1 items)
      ├─ head 🖼️ (4 items)
    ├─ fly 📁 (2 items)
      ├─ 0 📁 (1 items)
      ├─ 1 📁 (1 items)
    ├─ front 📁 (1 items)
      ├─ head 🖼️ (4 items)
    ├─ heal 📁 (3 items)
      ├─ 0 📁 (1 items)
      ├─ 1 📁 (1 items)
      ├─ 2 📁 (1 items)
    ├─ info 📁 (3 items)
      ├─ cash 🔢 = 0
      ├─ islot 📝 = "Hd"
      ├─ vslot 📝 = "Hd"
    ├─ jump 📁 (1 items)
      ├─ 0 📁 (1 items)
    ├─ ladder 📁 (2 items)
      ├─ 0 📁 (1 items)
      ├─ 1 📁 (1 items)
    ├─ prone 📁 (1 items)
      ├─ 0 📁 (1 items)
    ├─ proneStab 📁 (2 items)
      ├─ 0 📁 (1 items)
      ├─ 1 📁 (1 items)
    ├─ rope 📁 (2 items)
      ├─ 0 📁 (1 items)
      ├─ 1 📁 (1 items)
    ├─ shoot1 📁 (3 items)
      ├─ 0 📁 (1 items)
      ├─ 1 📁 (1 items)
      ├─ 2 📁 (1 items)
    ├─ shoot2 📁 (5 items)
      ├─ 0 📁 (1 items)
      ├─ 1 📁 (1 items)
      ├─ 2 📁 (1 items)
      ├─ 3 📁 (1 items)
      ├─ 4 📁 (1 items)
    ├─ shootF 📁 (3 items)
      ├─ 0 📁 (1 items)
      ├─ 1 📁 (1 items)
      ├─ 2 📁 (1 items)
    ├─ sit 📁 (1 items)
      ├─ 0 📁 (1 items)
    ├─ stabO1 📁 (2 items)
      ├─ 0 📁 (1 items)
      ├─ 1 📁 (1 items)
    ├─ stabO2 📁 (2 items)
      ├─ 0 📁 (1 items)
      ├─ 1 📁 (1 items)
    ├─ stabOF 📁 (3 items)
      ├─ 0 📁 (1 items)
      ├─ 1 📁 (1 items)
      ├─ 2 📁 (1 items)
    ├─ stabT1 📁 (3 items)
      ├─ 0 📁 (1 items)
      ├─ 1 📁 (1 items)
      ├─ 2 📁 (1 items)
    ├─ stabT2 📁 (3 items)
      ├─ 0 📁 (1 items)
      ├─ 1 📁 (1 items)
      ├─ 2 📁 (1 items)
    ├─ stabTF 📁 (4 items)
      ├─ 0 📁 (1 items)
      ├─ 1 📁 (1 items)
      ├─ 2 📁 (1 items)
      ├─ 3 📁 (1 items)
    ├─ stand1 📁 (3 items)
      ├─ 0 📁 (1 items)
      ├─ 1 📁 (1 items)
      ├─ 2 📁 (1 items)
    ├─ stand2 📁 (3 items)
      ├─ 0 📁 (1 items)
      ├─ 1 📁 (1 items)
      ├─ 2 📁 (1 items)
    ├─ swingO1 📁 (3 items)
      ├─ 0 📁 (1 items)
      ├─ 1 📁 (1 items)
      ├─ 2 📁 (1 items)
    ├─ swingO2 📁 (3 items)
      ├─ 0 📁 (1 items)
      ├─ 1 📁 (1 items)
      ├─ 2 📁 (1 items)
    ├─ swingO3 📁 (3 items)
      ├─ 0 📁 (1 items)
      ├─ 1 📁 (1 items)
      ├─ 2 📁 (1 items)
    ├─ swingOF 📁 (4 items)
      ├─ 0 📁 (1 items)
      ├─ 1 📁 (1 items)
      ├─ 2 📁 (1 items)
      ├─ 3 📁 (1 items)
    ├─ swingP1 📁 (3 items)
      ├─ 0 📁 (1 items)
      ├─ 1 📁 (1 items)
      ├─ 2 📁 (1 items)
    ├─ swingP2 📁 (3 items)
      ├─ 0 📁 (1 items)
      ├─ 1 📁 (1 items)
      ├─ 2 📁 (1 items)
    ├─ swingPF 📁 (4 items)
      ├─ 0 📁 (1 items)
      ├─ 1 📁 (1 items)
      ├─ 2 📁 (1 items)
      ├─ 3 📁 (1 items)
    └─ ... (6 more items)
  ├─ 00012002.img 📁 (36 items)
    ├─ alert 📁 (3 items)
      ├─ 0 📁 (1 items)
      ├─ 1 📁 (1 items)
      ├─ 2 📁 (1 items)
    ├─ back 📁 (1 items)
      ├─ head 🖼️ (4 items)
    ├─ fly 📁 (2 items)
      ├─ 0 📁 (1 items)
      ├─ 1 📁 (1 items)
    ├─ front 📁 (1 items)
      ├─ head 🖼️ (4 items)
    ├─ heal 📁 (3 items)
      ├─ 0 📁 (1 items)
      ├─ 1 📁 (1 items)
      ├─ 2 📁 (1 items)
    ├─ info 📁 (3 items)
      ├─ cash 🔢 = 0
      ├─ islot 📝 = "Hd"
      ├─ vslot 📝 = "Hd"
    ├─ jump 📁 (1 items)
      ├─ 0 📁 (1 items)
    ├─ ladder 📁 (2 items)
      ├─ 0 📁 (1 items)
      ├─ 1 📁 (1 items)
    ├─ prone 📁 (1 items)
      ├─ 0 📁 (1 items)
    ├─ proneStab 📁 (2 items)
      ├─ 0 📁 (1 items)
      ├─ 1 📁 (1 items)
    ├─ rope 📁 (2 items)
      ├─ 0 📁 (1 items)
      ├─ 1 📁 (1 items)
    ├─ shoot1 📁 (3 items)
      ├─ 0 📁 (1 items)
      ├─ 1 📁 (1 items)
      ├─ 2 📁 (1 items)
    ├─ shoot2 📁 (5 items)
      ├─ 0 📁 (1 items)
      ├─ 1 📁 (1 items)
      ├─ 2 📁 (1 items)
      ├─ 3 📁 (1 items)
      ├─ 4 📁 (1 items)
    ├─ shootF 📁 (3 items)
      ├─ 0 📁 (1 items)
      ├─ 1 📁 (1 items)
      ├─ 2 📁 (1 items)
    ├─ sit 📁 (1 items)
      ├─ 0 📁 (1 items)
    ├─ stabO1 📁 (2 items)
      ├─ 0 📁 (1 items)
      ├─ 1 📁 (1 items)
    ├─ stabO2 📁 (2 items)
      ├─ 0 📁 (1 items)
      ├─ 1 📁 (1 items)
    ├─ stabOF 📁 (3 items)
      ├─ 0 📁 (1 items)
      ├─ 1 📁 (1 items)
      ├─ 2 📁 (1 items)
    ├─ stabT1 📁 (3 items)
      ├─ 0 📁 (1 items)
      ├─ 1 📁 (1 items)
      ├─ 2 📁 (1 items)
    ├─ stabT2 📁 (3 items)
      ├─ 0 📁 (1 items)
      ├─ 1 📁 (1 items)
      ├─ 2 📁 (1 items)
    ├─ stabTF 📁 (4 items)
      ├─ 0 📁 (1 items)
      ├─ 1 📁 (1 items)
      ├─ 2 📁 (1 items)
      ├─ 3 📁 (1 items)
    ├─ stand1 📁 (3 items)
      ├─ 0 📁 (1 items)
      ├─ 1 📁 (1 items)
      ├─ 2 📁 (1 items)
    ├─ stand2 📁 (3 items)
      ├─ 0 📁 (1 items)
      ├─ 1 📁 (1 items)
      ├─ 2 📁 (1 items)
    ├─ swingO1 📁 (3 items)
      ├─ 0 📁 (1 items)
      ├─ 1 📁 (1 items)
      ├─ 2 📁 (1 items)
    ├─ swingO2 📁 (3 items)
      ├─ 0 📁 (1 items)
      ├─ 1 📁 (1 items)
      ├─ 2 📁 (1 items)
    ├─ swingO3 📁 (3 items)
      ├─ 0 📁 (1 items)
      ├─ 1 📁 (1 items)
      ├─ 2 📁 (1 items)
    ├─ swingOF 📁 (4 items)
      ├─ 0 📁 (1 items)
      ├─ 1 📁 (1 items)
      ├─ 2 📁 (1 items)
      ├─ 3 📁 (1 items)
    ├─ swingP1 📁 (3 items)
      ├─ 0 📁 (1 items)
      ├─ 1 📁 (1 items)
      ├─ 2 📁 (1 items)
    ├─ swingP2 📁 (3 items)
      ├─ 0 📁 (1 items)
      ├─ 1 📁 (1 items)
      ├─ 2 📁 (1 items)
    ├─ swingPF 📁 (4 items)
      ├─ 0 📁 (1 items)
      ├─ 1 📁 (1 items)
      ├─ 2 📁 (1 items)
      ├─ 3 📁 (1 items)
    └─ ... (6 more items)
  ├─ 00012003.img 📁 (36 items)
    ├─ alert 📁 (3 items)
      ├─ 0 📁 (1 items)
      ├─ 1 📁 (1 items)
      ├─ 2 📁 (1 items)
    ├─ back 📁 (1 items)
      ├─ head 🖼️ (4 items)
    ├─ fly 📁 (2 items)
      ├─ 0 📁 (1 items)
      ├─ 1 📁 (1 items)
    ├─ front 📁 (1 items)
      ├─ head 🖼️ (4 items)
    ├─ heal 📁 (3 items)
      ├─ 0 📁 (1 items)
      ├─ 1 📁 (1 items)
      ├─ 2 📁 (1 items)
    ├─ info 📁 (3 items)
      ├─ cash 🔢 = 0
      ├─ islot 📝 = "Hd"
      ├─ vslot 📝 = "Hd"
    ├─ jump 📁 (1 items)
      ├─ 0 📁 (1 items)
    ├─ ladder 📁 (2 items)
      ├─ 0 📁 (1 items)
      ├─ 1 📁 (1 items)
    ├─ prone 📁 (1 items)
      ├─ 0 📁 (1 items)
    ├─ proneStab 📁 (2 items)
      ├─ 0 📁 (1 items)
      ├─ 1 📁 (1 items)
    ├─ rope 📁 (2 items)
      ├─ 0 📁 (1 items)
      ├─ 1 📁 (1 items)
    ├─ shoot1 📁 (3 items)
      ├─ 0 📁 (1 items)
      ├─ 1 📁 (1 items)
      ├─ 2 📁 (1 items)
    ├─ shoot2 📁 (5 items)
      ├─ 0 📁 (1 items)
      ├─ 1 📁 (1 items)
      ├─ 2 📁 (1 items)
      ├─ 3 📁 (1 items)
      ├─ 4 📁 (1 items)
    ├─ shootF 📁 (3 items)
      ├─ 0 📁 (1 items)
      ├─ 1 📁 (1 items)
      ├─ 2 📁 (1 items)
    ├─ sit 📁 (1 items)
      ├─ 0 📁 (1 items)
    ├─ stabO1 📁 (2 items)
      ├─ 0 📁 (1 items)
      ├─ 1 📁 (1 items)
    ├─ stabO2 📁 (2 items)
      ├─ 0 📁 (1 items)
      ├─ 1 📁 (1 items)
    ├─ stabOF 📁 (3 items)
      ├─ 0 📁 (1 items)
      ├─ 1 📁 (1 items)
      ├─ 2 📁 (1 items)
    ├─ stabT1 📁 (3 items)
      ├─ 0 📁 (1 items)
      ├─ 1 📁 (1 items)
      ├─ 2 📁 (1 items)
    ├─ stabT2 📁 (3 items)
      ├─ 0 📁 (1 items)
      ├─ 1 📁 (1 items)
      ├─ 2 📁 (1 items)
    ├─ stabTF 📁 (4 items)
      ├─ 0 📁 (1 items)
      ├─ 1 📁 (1 items)
      ├─ 2 📁 (1 items)
      ├─ 3 📁 (1 items)
    ├─ stand1 📁 (3 items)
      ├─ 0 📁 (1 items)
      ├─ 1 📁 (1 items)
      ├─ 2 📁 (1 items)
    ├─ stand2 📁 (3 items)
      ├─ 0 📁 (1 items)
      ├─ 1 📁 (1 items)
      ├─ 2 📁 (1 items)
    ├─ swingO1 📁 (3 items)
      ├─ 0 📁 (1 items)
      ├─ 1 📁 (1 items)
      ├─ 2 📁 (1 items)
    ├─ swingO2 📁 (3 items)
      ├─ 0 📁 (1 items)
      ├─ 1 📁 (1 items)
      ├─ 2 📁 (1 items)
    ├─ swingO3 📁 (3 items)
      ├─ 0 📁 (1 items)
      ├─ 1 📁 (1 items)
      ├─ 2 📁 (1 items)
    ├─ swingOF 📁 (4 items)
      ├─ 0 📁 (1 items)
      ├─ 1 📁 (1 items)
      ├─ 2 📁 (1 items)
      ├─ 3 📁 (1 items)
    ├─ swingP1 📁 (3 items)
      ├─ 0 📁 (1 items)
      ├─ 1 📁 (1 items)
      ├─ 2 📁 (1 items)
    ├─ swingP2 📁 (3 items)
      ├─ 0 📁 (1 items)
      ├─ 1 📁 (1 items)
      ├─ 2 📁 (1 items)
    ├─ swingPF 📁 (4 items)
      ├─ 0 📁 (1 items)
      ├─ 1 📁 (1 items)
      ├─ 2 📁 (1 items)
      ├─ 3 📁 (1 items)
    └─ ... (6 more items)
  ├─ 00012004.img 📁 (36 items)
    ├─ alert 📁 (3 items)
      ├─ 0 📁 (1 items)
      ├─ 1 📁 (1 items)
      ├─ 2 📁 (1 items)
    ├─ back 📁 (1 items)
      ├─ head 🖼️ (4 items)
    ├─ fly 📁 (2 items)
      ├─ 0 📁 (1 items)
      ├─ 1 📁 (1 items)
    ├─ front 📁 (1 items)
      ├─ head 🖼️ (4 items)
    ├─ heal 📁 (3 items)
      ├─ 0 📁 (1 items)
      ├─ 1 📁 (1 items)
      ├─ 2 📁 (1 items)
    ├─ info 📁 (3 items)
      ├─ cash 🔢 = 0
